crop_name,area_ha,avg_temperature,total_rainfall,prev_season_yield,yield_per_ha
vegetable,0.82,25.4,992.0,9.07,9.081
rice,3.48,26.9,739.0,4.78,3.935
rice,0.74,20.3,1563.0,5.08,4.898
vegetable,3.35,23.4,953.0,11.23,10.463
rice,3.87,19.6,1276.0,4.46,4.462
rice,4.8,21.4,748.0,4.06,3.838
coffee,3.14,26.1,1768.0,2.01,2.03
coffee,0.67,20.9,1606.0,2.32,2.169
coffee,3.01,25.0,673.0,1.74,1.477
coffee,4.93,26.6,1986.0,1.87,1.693
coffee,3.29,21.6,1192.0,1.72,1.737
coffee,3.6,24.8,714.0,2.1,1.647
vegetable,3.73,19.6,1207.0,13.15,11.191
vegetable,3.53,20.2,1119.0,12.09,10.285
rice,1.38,18.3,1105.0,4.44,3.912
rice,4.59,23.7,1749.0,4.32,4.335
coffee,2.16,27.1,1334.0,1.77,1.64
rice,3.8,23.4,1795.0,4.79,4.647
vegetable,2.18,20.2,2196.0,10.85,8.503
rice,3.85,26.6,845.0,4.2,3.664
vegetable,2.28,18.6,1211.0,13.18,11.159
vegetable,1.48,23.5,2108.0,11.67,9.609
rice,3.5,23.4,1027.0,5.26,4.849
rice,1.68,19.6,605.0,5.44,3.871
vegetable,1.54,23.0,886.0,12.78,10.716
vegetable,1.7,24.4,1574.0,9.13,9.839
rice,2.84,25.8,1449.0,3.85,4.186
coffee,2.6,19.1,1181.0,2.41,2.065
coffee,1.43,20.4,1508.0,1.61,1.667
vegetable,2.58,18.7,1817.0,12.08,9.814
rice,3.4,27.5,864.0,5.01,4.051
vegetable,2.29,20.1,1463.0,11.9,11.357
rice,3.65,22.0,1675.0,4.67,4.639
vegetable,2.42,20.5,702.0,8.5,7.88
vegetable,1.38,20.2,714.0,11.43,9.286
rice,0.62,18.3,1129.0,4.98,4.243
coffee,3.44,20.1,812.0,2.36,1.863
vegetable,3.01,20.4,1357.0,10.35,10.186
rice,0.76,22.3,1278.0,4.88,4.762
vegetable,0.55,24.5,1634.0,8.69,9.477
vegetable,1.89,26.6,998.0,9.31,9.005
coffee,0.96,19.8,1340.0,2.31,2.105
rice,2.38,26.6,1481.0,3.96,4.283
vegetable,4.23,27.7,2082.0,12.47,9.15
rice,2.21,22.8,1983.0,5.84,4.602
rice,2.08,27.9,1024.0,5.57,4.415
coffee,1.64,25.0,1769.0,2.23,1.861
vegetable,3.68,19.5,1075.0,13.05,10.86
vegetable,3.76,18.6,1102.0,8.64,8.762
coffee,2.66,26.5,852.0,2.39,1.577
rice,4.3,18.7,709.0,5.75,4.302
coffee,0.86,26.9,994.0,2.06,1.707
vegetable,0.69,24.6,1504.0,9.92,10.232
coffee,1.26,25.2,982.0,1.89,1.842
vegetable,3.33,22.6,2086.0,12.89,10.383
rice,2.45,28.0,2194.0,4.01,3.57
rice,2.68,19.3,1158.0,4.0,4.007
rice,2.04,19.6,1934.0,5.4,4.355
vegetable,4.92,26.1,1446.0,11.61,10.995
vegetable,1.71,24.6,2102.0,9.04,8.543
rice,4.48,25.4,849.0,4.47,4.02
rice,3.67,20.0,1615.0,4.43,4.388
coffee,1.48,27.1,681.0,2.1,1.453
coffee,0.51,21.3,809.0,2.4,1.714
rice,3.78,23.5,1284.0,3.87,4.626
rice,4.74,24.9,838.0,3.93,4.102
coffee,3.04,19.5,804.0,1.81,1.576
rice,4.52,20.1,999.0,4.08,4.21
vegetable,4.46,22.1,1593.0,9.14,9.933
rice,4.36,27.8,1897.0,5.79,4.372
rice,1.14,27.2,1852.0,4.76,4.222
vegetable,4.36,26.1,1027.0,12.18,10.514
rice,2.1,18.4,1353.0,4.29,4.387
coffee,1.94,26.2,1994.0,1.74,1.805
vegetable,1.21,21.3,1983.0,13.04,9.939
coffee,1.95,23.1,1687.0,2.28,2.198
coffee,4.71,19.2,2153.0,1.7,1.476
coffee,0.48,24.0,1153.0,2.23,1.992
coffee,3.15,23.1,1216.0,2.05,2.037
coffee,0.51,22.4,1432.0,2.25,1.883
vegetable,3.68,25.4,1673.0,10.15,9.791
rice,4.76,27.2,1597.0,5.31,4.761
rice,3.68,21.0,1095.0,4.75,4.767
coffee,3.58,23.5,907.0,2.13,1.801
coffee,3.48,27.0,1585.0,1.8,1.634
vegetable,4.22,21.0,936.0,12.17,10.181
vegetable,3.38,22.6,1307.0,9.43,10.519
coffee,4.03,27.6,1778.0,2.12,1.825
coffee,2.72,24.3,1136.0,2.26,1.949
rice,3.46,20.2,919.0,3.9,3.98
rice,4.92,24.1,1830.0,4.85,4.532
vegetable,3.01,25.2,1214.0,10.32,10.318
rice,3.38,18.1,1802.0,5.54,4.373
rice,3.96,20.2,1887.0,5.38,4.461
coffee,0.54,20.5,1957.0,1.94,1.634
coffee,3.44,27.9,1553.0,2.38,1.767
coffee,3.18,25.2,1408.0,2.27,2.177
vegetable,2.4,19.6,1978.0,10.56,9.033
rice,4.25,20.8,1844.0,4.92,4.429
